year,region,area,age_group,sex,value,unit,source
2554,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,99623.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",ชาย,208559.00,คน,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,26915.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",ชาย,71971.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,"80 ปีขึ้นไป",ชาย,68224.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,"80 ปีขึ้นไป",ชาย,95992.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,"80 ปีขึ้นไป",ชาย,45080.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,รวม,"60-69 ปี",หญิง,2567486.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,ในเขตเทศบาล,"60-69 ปี",หญิง,878321.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,นอกเขตเทศบาล,"60-69 ปี",หญิง,1689165.00,คน,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร,ในเขตเทศบาล,"60-69 ปี",หญิง,268629.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"60-69 ปี",หญิง,592212.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,"60-69 ปี",หญิง,497545.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,"60-69 ปี",หญิง,906596.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,"60-69 ปี",หญิง,302504.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,รวม,"70-79 ปี",หญิง,1522235.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,ในเขตเทศบาล,"70-79 ปี",หญิง,513179.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,นอกเขตเทศบาล,"70-79 ปี",หญิง,1009056.00,คน,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร,ในเขตเทศบาล,"70-79 ปี",หญิง,147392.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"70-79 ปี",หญิง,365340.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,"70-79 ปี",หญิง,316184.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,"70-79 ปี",หญิง,493736.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,"70-79 ปี",หญิง,199583.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,รวม,"80 ปีขึ้นไป",หญิง,534994.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,183423.00,คน,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",หญิง,351571.00,คน,สำนักงานสถิติแห่งชาติ
2554,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,54744.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",หญิง,133782.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคเหนือ,รวม,"80 ปีขึ้นไป",หญิง,110502.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคตะวันออกเฉียงเหนือ,รวม,"80 ปีขึ้นไป",หญิง,158155.00,คน,สำนักงานสถิติแห่งชาติ
2554,ภาคใต้,รวม,"80 ปีขึ้นไป",หญิง,77811.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,รวม,รวม,10014705.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,รวม,รวม,4097963.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,รวม,รวม,5916742.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,รวม,รวม,942586.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,รวม,รวม,2561881.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,รวม,รวม,2117550.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,รวม,รวม,3192932.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,รวม,รวม,1199756.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"60-64 ปี",รวม,3318193.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"60-64 ปี",รวม,1394071.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"60-64 ปี",รวม,1924122.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"60-64 ปี",รวม,346802.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"60-64 ปี",รวม,850820.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"60-64 ปี",รวม,716730.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"60-64 ปี",รวม,1031475.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"60-64 ปี",รวม,372366.00,คน,สำนักงานสถิติแห่งชาติ
